"sex","weight"
"M",57.4841445104926
"M",55.6839638484974
"M",58.5624717569695
"M",57.2162248605776
"M",57.7739460137718
"M",56.412897012346
"M",58.5475242018683
"M",59.8912270173555
"M",57.121922889776
"M",57.8874410889552
"M",59.948713064976
"M",58.9338163322077
"M",59.913059421697
"M",57.9947659420681
"M",57.8477399510784
"M",57.4903683428209
"M",59.4345737034261
"M",56.714161467667
"M",58.307314215255
"M",57.9536814667226
"M",60.2518418001269
"M",57.3919662713903
"M",56.490711830149
"M",58.2326317695086
"M",57.9603513039489
"M",57.1608749324947
"M",58.1322910882442
"M",57.7244752532941
"M",57.321241358732
"M",58.5008359317758
"M",57.6683376879932
"M",56.1650197492275
"M",55.3482587516273
"M",57.4194178279156
"M",59.4541868708712
"M",58.8381293799647
"M",59.2150535804461
"M",58.9825054427328
"M",58.3157640240184
"M",56.4929373722837
"M",58.2055697871663
"M",59.5972280903438
"M",54.6039364654256
"M",57.2186477156979
"M",59.1024646407519
"M",58.5287450194453
"M",58.7893944035149
"M",58.4570995058561
"M",58.5388331156581
"M",58.0146431224111
"M",57.0835108642969
